"id","marca","modelo","version","anio","km","combustible","caja","color","precio","moneda","financiado","anticipo","cuotas","estado","comentario","fotos","destacado"
"001","Peugeot","208","Full Techo Panorámico","2014","85000","Nafta","Manual","","","USD","SI","","60","disponible","⚠️ NUEVO INGRESO ⚠️

VENDO - PERMUTO - FINANCIO

PEUGEOT 208 UNICO DUEÑO EL MAS FULL CON TECHO PANORÁMICO 85 MIL KM!

- AIRE ACONDICIONADO
- TECHO DE VIDRIO PANORÁMICO 
- DIRECCIÓN HIDRÁULICA
- FAROS CAMINEROS 
- MOTOR 1.2 AÑO 2014
- RADIO CON PANTALLA
- ESPEJOS ELÉCTRICOS
- COMPUTADORA DE ABORDO
- VIDRIOS ELÉCTRICOS
- CIERRE CENTRALIZADO 
- LLANTAS DE ALEACIÓN 15""
- COMANDOS AL VOLANTE
- 85.000KM!

🏁LLÉVALO CON LA FINANCIACIÓN QUE ELIJAS🏁

⚠️100% FINANCIADO HASTA 60 CUOTAS EN PESOS CON RECIBO DE SUELDO Y SIN CLEARING ⚠️

⚠️O FINANCIACIÓN PROPIA ENTREGANDO DESDE US$8000 Y CUOTAS ⚠️ 

📍SANTA TERESA ESQUINA VENTURA ALEGRE, MALDONADO CENTRO
📲 [phone]","img/autos/001/1.jpg,img/autos/001/2.jpg,img/autos/001/3.jpg,img/autos/001/4.jpg,img/autos/001/5.jpg,img/autos/001/6.jpg,img/autos/001/7.jpg,img/autos/001/8.jpg","SI"
"002","Renault","Kwid","Outsider","2020","67000","Nafta","Manual","","","USD","SI","","60","disponible","⚠️ NUEVO INGRESO ⚠️

VENDO - PERMUTO - FINANCIO

RENAULT KWID OUTSIDER 2020 EXTRA FULL 1.0 SUPER ECONÓMICO 67.000KM! 

- PANTALLA Y CÁMARA DE REVERSA 
- 4 AIRBAGS
- AIRE ACONDICIONADO 
- DIRECCIÓN HIDRÁULICA 
- VIDRIOS ELÉCTRICOS 
- CIERRE CENTRALIZADO
- 1.0 SUPER ECONÓMICO!
- 2020

🏁LLÉVALO CON LA FINANCIACIÓN QUE ELIJAS🏁

⚠️100% FINANCIADO HASTA 60 CUOTAS EN PESOS⚠️

⚠️O FINANCIACIÓN ENTREGANDO DESDE US$8000⚠️ 
📍SANTA TERESA ESQUINA VENTURA ALEGRE, MALDONADO CENTRO
📲 [phone]","img/autos/002/1.jpg,img/autos/002/2.jpg,img/autos/002/3.jpg,img/autos/002/4.jpg,img/autos/002/5.jpg,img/autos/002/6.jpg,img/autos/002/7.jpg,img/autos/002/8.jpg","SI"
"003","Nissan","Kicks","Advance","2019","89000","Nafta","Manual","","","USD","SI","","60","disponible","⚠️NUEVO INGRESO ⚠️

VENDO - PERMUTO - FINANCIO

NISSAN KICKS ADVANCE 2019 VERSION EXTRA FULL 

- EXTRA FULL 
- AIRE ACONDICIONADO 
- DIRECCIÓN HIDRÁULICA 
- FAROS CAMINEROS 
- ESPEJOS ELÉCTRICOS
- COMPUTADORA DE ABORDO
- VIDRIOS ELÉCTRICOS 
- AIRBAGS
- COMANDO AL VOLANTE
- CIERRE CENTRALIZADO 
- LLANTAS DE ALEACIÓN 
- 2019
- 1.6 SUPER ECONÓMICA
- 89.000KM

🏁LLÉVALA CON LA FINANCIACIÓN QUE ELIJAS🏁

⚠️100% FINANCIADO HASTA 60 CUOTAS EN PESOS CON RECIBO DE SUELDO Y SIN CLEARING ⚠️

⚠️O FINANCIACIÓN PROPIA ENTREGANDO DESDE US$10000 Y EL RESTO A 24 CUOTAS ⚠️ 

📍SANTA TERESA ESQUINA VENTURA ALEGRE, MALDONADO CENTRO 
📲 [phone]","img/autos/003/1.jpg,img/autos/003/2.jpg,img/autos/003/3.jpg,img/autos/003/4.jpg,img/autos/003/5.jpg,img/autos/003/6.jpg,img/autos/003/7.jpg,img/autos/003/8.jpg,img/autos/003/9.jpg","SI"
"004","Chevrolet","Celta","Hatch","2006","171000","Nafta","Manual","","","USD","SI","","60","disponible","⚠️NUEVO INGRESO⚠️

VENDO - PERMUTO - FINANCIO

CHEVROLET CELTA HATCH 4 PUERTAS 1.0 SUPER ECONÓMICO

- 1.0 SUPER ECONOMICO
- 2006
- 171 MIL KM!

🏁LLÉVALO CON LA FINANCIACIÓN QUE ELIJAS🏁

⚠️100% FINANCIADO HASTA 60 CUOTAS EN PESOS CON RECIBO DE SUELDO Y SIN CLEARING ⚠️

⚠️O FINANCIACIÓNENTREGANDO US$4500 Y EL RESTO CUOTAS⚠️ 

📍SANTA TERESA ESQUINA VENTURA ALEGRE, MALDONADO CENTRO 
📲 [phone]","img/autos/004/1.jpg,img/autos/004/2.jpg,img/autos/004/3.jpg,img/autos/004/4.jpg,img/autos/004/5.jpg,img/autos/004/6.jpg,img/autos/004/7.jpg,img/autos/004/8.jpg,img/autos/004/9.jpg","SI"
"005","Fiat","Strada","Working Doble Cabina","2014","","Nafta","Manual","","","USD","SI","","60","disponible","⚠️ NUEVO INGRESO⚠️ 

VENDO - PERMUTO - FINANCIO

FIAT STRADA WORKING DOBLE CABINA 2014 3 PUERTAS 1.4 FULL!!

- DOBLE CABINA 3 PUERTAS
- VIDRIOS ELÉCTRICOS 
- AIRE ACONDICIONADO
- DIRECCIÓN HIDRÁULICA 
- RADIO CON USB
- MOTOR 1.4
- 2014

🏁LLÉVALA CON LA FINANCIACIÓN QUE ELIJAS🏁

⚠️100% FINANCIADO HASTA 60 CUOTAS EN PESOS CON RECIBO DE SUELDO Y SIN CLEARING ⚠️

⚠️O FINANCIACIÓN ENTREGANDO DESDE US$8000 Y CUOTAS ⚠️","img/autos/005/1.jpg,img/autos/005/2.jpg,img/autos/005/3.jpg,img/autos/005/4.jpg,img/autos/005/5.jpg,img/autos/005/6.jpg,img/autos/005/7.jpg,img/autos/005/8.jpg","SI"
"006","Chevrolet","Onix","Joy","2023","64000","Nafta","Manual","","","USD","SI","","60","disponible","⚠️ NUEVO INGRESO ⚠️

VENDO - PERMUTO - FINANCIO

CHEVROLET ONIX JOY 2023 1.0 CAJA 6TA (CORREA NO BAÑADA) SUPER ECONÓMICO CON PANTALLA

- AIRE ACONDICIONADO
- PANTALLA
- 1.0 CAJA 6TA SUPER ECONÓMICO
- DIRECCIÓN HIDRÁULICA 
- VIDRIOS ELÉCTRICOS 
- AIRBAG
- CIERRE CENTRALIZADO 
- SUPER ECONÓMICO! 
- 64.000km

🏁LLÉVALO CON LA FINANCIACIÓN QUE ELIJAS🏁

⚠️100% FINANCIADO HASTA 60 CUOTAS EN PESOS CON RECIBONDE SUELDO Y SIN CLEARING ⚠️

⚠️O FINANCIACIÓN ENTREGANDO DESDE US$8000 Y EL ES RESTO EN CUOTAS ⚠️ 

📍SANTA TERESA ESQUINA VENTURA ALEGRE, MALDONADO CENTRO
📲 [phone]","img/autos/006/1.jpg,img/autos/006/2.jpg,img/autos/006/3.jpg,img/autos/006/4.jpg,img/autos/006/5.jpg,img/autos/006/6.jpg,img/autos/006/7.jpg,img/autos/006/8.jpg,img/autos/006/9.jpg,img/autos/006/10.jpg","SI"
"007","Nissan","Versa","Exclusive","2021","88000","Nafta","Automática","","","USD","SI","","60","disponible","⚠️ NUEVO INGRESO ⚠️

VENDO - PERMUTO - FINANCIO

NISSAN NEW VERSA EXCLUSIVE AUTOMATICO 2021 1.6 SOLO 88 MIL KM!! EL MAS FULL CON CUERO

- AIRE ACONDICIONADO 
- ASIENTOS DE CUERO
- DIRECCIÓN HIDRÁULICA
- CAMARA MARCHA ATRAS
- COMANDOS AL VOLANTE 
- VIDRIOS ELÉCTRICOS 
- DOBLE AIRBAG
- VELOCIDAD CRUCERO
- COMPUTADORA DE ABORDO
- LLANTAS
- FAROS CAMINEROS
- CIERRE CENTRALIZADO 
- 2021
- SOLO 88.000 KMS

🏁LLÉVALO CON LA FINANCIACIÓN QUE ELIJAS🏁

⚠️100% FINANCIADO HASTA 60 CUOTAS EN PESOS CON RECIBO DE SUELDO Y SIN CLEARING ⚠️

⚠️O FINANCIACIÓN PROPIA ENTREGANDO DESDE US$13000 Y CUOTAS ⚠️
 
📍SANTA TERESA ESQUINA VENTURA ALEGRE,  MALDONADO 
📲 [phone]","img/autos/007/1.jpg,img/autos/007/2.jpg,img/autos/007/3.jpg,img/autos/007/4.jpg,img/autos/007/5.jpg,img/autos/007/6.jpg,img/autos/007/7.jpg,img/autos/007/8.jpg,img/autos/007/9.jpg",""
"008","Renault","Oroch","","2018","126000","Nafta","Manual","","","USD","SI","","60","disponible","⚠️ NUEVO INGRESO ⚠️

VENDO - PERMUTO - FINANCIO

RENAULT OROCH 1.6 2018 EXTRA FULL!

- EXTRA FULL
- AIRE ACONDICIONADO
- COMANDOS AL VOLANTE 
- DIRECCIÓN HIDRÁULICA 
- FAROS CAMINEROS 
- DOBLE AIRBAG
- CIERRE CENTRALIZADO 
- MODO ECO 
- LEVANTA VIDRIOS X4
- 2018
- 14KM/L EN RUTA
- SOLO 126.000KM

🏁LLÉVALO CON LA FINANCIACIÓN QUE ELIJAS🏁

⚠️100% FINANCIADO HASTA 60 CUOTAS EN PESOS CON RECIBO DE SUELDO Y SIN CLEARING ⚠️

⚠️O FINANCIACIÓN ENTREGANDO DESDE US$10000 Y CUOTAS⚠️ 

📍SANTA TERESA ESQUINA VENTURA ALEGRE, MALDONADO CENTRO 
📲 [phone]","img/autos/008/1.jpg,img/autos/008/2.jpg,img/autos/008/3.jpg,img/autos/008/4.jpg,img/autos/008/5.jpg,img/autos/008/6.jpg,img/autos/008/7.jpg,img/autos/008/8.jpg,img/autos/008/9.jpg",""
"009","Renault","Oroch","Outsider 4x4","2023","67000","Nafta","Manual","","","USD","SI","","60","disponible","⚠️ NUEVO INGRESO ⚠️

VENDO - PERMUTO - FINANCIO

RENAULT OROCH OUTSIDER 4X4 2023 UNICO DUEÑO LA MAS FULL DE TODAS  MOTOR 1.3 TURBO!!!

- EXTRA FULL OUTSIDERB4X4
- AIRE ACONDICIONADO
- PANTALLA CON APPLE CAR PLAY Y ANDROID AUTO
- CAMARA DE REVERSA
- VELOCIDAD CRUCERO
- COMANDOS AL VOLANTE 
- DIRECCIÓN HIDRÁULICA 
- FAROS CAMINEROS 
- VIDRIOS ELÉCTRICOS
- DOBLE AIRBAG
- ALARMA
- CIERRE CENTRALIZADO 
- MODO ECO 
- LLANTAS DE ALEACIÓN 
- COMANDOS AL VOLANTE
- LONA MARÍTIMA 
- LEVANTA VIDRIOS X4
- 2023
- 15KM/L EN RUTA
- SOLO 67.000KM

🏁LLÉVALO CON LA FINANCIACIÓN QUE ELIJAS🏁

⚠️100% FINANCIADO HASTA 60 CUOTAS EN PESOS CON RECIBO DE SUELDO Y SIN CLEARING ⚠️

⚠️O FINANCIACIÓN ENTREGANDO DESDE US$14000 Y CUOTAS⚠️ 

📍SANTA TERESA ESQUINA VENTURA ALEGRE, MALDONADO CENTRO 
📲 [phone]","img/autos/009/1.jpg,img/autos/009/2.jpg,img/autos/009/3.jpg,img/autos/009/4.jpg,img/autos/009/5.jpg,img/autos/009/6.jpg,img/autos/009/7.jpg,img/autos/009/8.jpg,img/autos/009/9.jpg",""
"010","Citroën","C3","","2018","93000","Nafta","Manual","","","USD","SI","","60","disponible","⚠️ NUEVO INGRESO ⚠️

VENDO - PERMUTO - FINANCIO

CITROEN NEW C3 EXTRA FULL 2018 1.2 SUPER ECONÓMICO!!

- AIRE ACONDICIONADO
- DIRECCIÓN HIDRÁULICA
- FAROS CAMINEROS 
- MOTOR 1.2 SUPER ECONÓMICO 
- RADIO CON PANTALLA 
- ESPEJOS ELÉCTRICOS
- COMPUTADORA DE ABORDO
- VIDRIOS ELÉCTRICOS
- CIERRE CENTRALIZADO 
- LLANTAS DE ALEACIÓN 15""
- COMANDOS AL VOLANTE
- 2020
- 93.000KM

🏁LLÉVALO CON LA FINANCIACIÓN QUE ELIJAS🏁

⚠️100% FINANCIADO HASTA 60 CUOTAS EN PESOS CON RECIBO DE SUELDO Y SIN CLEARING ⚠️

⚠️O FINANCIACIÓN PROPIA ENTREGANDO DESDE US$9000 Y CUOTAS ⚠️

📍SANTA TERESA ESQUINA VENTURA ALEGRE, MALDONADO CENTRO
📲 [phone]","img/autos/010/1.jpg,img/autos/010/2.jpg,img/autos/010/3.jpg,img/autos/010/4.jpg,img/autos/010/5.jpg,img/autos/010/6.jpg,img/autos/010/7.jpg,img/autos/010/8.jpg,img/autos/010/9.jpg",""
"011","Renault","Sandero","Stepway","2020","75000","Nafta","Manual","","","USD","SI","","60","disponible","⚠️ NUEVO INGRESO ⚠️

VENDO - PERMUTO - FINANCIO

RENAULT SANDERO STEEPWAY EXTRA FULL 2020 SOLO 75 MIL KM!

* DOBLE AIRBAG
* FAROS CAMINEROS
* PANTALLA Y CAMARA
* ESPEJOS ELECTRICOS
* AIRE ACONDICIONADO Y CLIMATIZADOR
* VELOCIDAD CRUCERO
* DIRECCIÓN HIDRÁULICA 
* VIDRIOS ELÉCTRICOS 
* CIERRE CENTRALIZADO
* MOTOR 1.6
* 2020
* 75.000 KM

🏁LLÉVALO CON LA FINANCIACIÓN QUE ELIJAS🏁

⚠️100% FINANCIADO HASTA 60 CUOTAS EN PESOS⚠️

⚠️O FINANCIACIÓN ENTREGANDO DESDE US$8000⚠️ 

📍SANTA TERESA ESQUINA VENTURA ALEGRE, MALDONADO CENTRO
📲 [phone]","img/autos/011/1.jpg,img/autos/011/2.jpg,img/autos/011/3.jpg,img/autos/011/4.jpg,img/autos/011/5.jpg,img/autos/011/6.jpg,img/autos/011/7.jpg,img/autos/011/8.jpg,img/autos/011/9.jpg",""
"012","Volkswagen","Gol","G6","2015","205000","Nafta","Manual","","","USD","SI","","60","disponible","⚠️ NUEVO INGRESO ⚠️

VENDO - PERMUTO - FINANCIO

VOLKSWAGEN GOL G6 1.6 EXTRA FULL TRENDLINE

- AIRE ACONDICIONADO 
- DIRECCIÓN HIDRÁULICA
- RADIO
- LLANTAS DE ALEACION Y ABS
- VIDRIOS ELÉCTRICOS X4
- DOBLE AIRBAG
- CIERRE CENTRALIZADO 
- 2015
- FAROS CAMINEROS 
- 205.000KM!

🏁LLÉVALO CON LA FINANCIACIÓN QUE ELIJAS🏁

⚠️100% FINANCIADO HASTA 60 CUOTAS EN PESOS CON RECIBO DE SUELDO Y SIN CLEARING ⚠️

⚠️O FINANCIACIÓN ENTREGANDO DESDE US$7000 Y CUOTAS⚠️ 

📍SANTA TERESA ESQUINA VENTURA ALEGRE 
📲 [phone]","img/autos/012/1.jpg,img/autos/012/2.jpg,img/autos/012/3.jpg,img/autos/012/4.jpg,img/autos/012/5.jpg,img/autos/012/6.jpg,img/autos/012/7.jpg,img/autos/012/8.jpg",""
"013","Peugeot","207","Active","2012","185000","Nafta","Manual","","","USD","SI","","60","disponible","⚠️ NUEVO INGRESO ⚠️
VENDO - PERMUTO - FINANCIO 

PEUGEOT 207 ACTIVE HATCH 1.4 

- AIRE ACONDICIONADO
- TECHO DE VIDRIO PANORÁMICO 
- DIRECCIÓN HIDRÁULICA
- FAROS CAMINEROS 
- MOTOR 1.4 SUPER ECONÓMICO 
- RADIO
- ESPEJOS ELÉCTRICOS
- COMPUTADORA DE ABORDO
- VIDRIOS ELÉCTRICOS
- CIERRE CENTRALIZADO 
- LLANTAS DE ALEACIÓN 
- 2012
- 185.000KM

🏁LLÉVALO CON LA FINANCIACIÓN QUE ELIJAS🏁

⚠️100% FINANCIADO HASTA 60 CUOTAS EN PESOS CON RECIBO DE SUELDO Y SIN CLEARING ⚠️

⚠️O FINANCIACIÓN PROPIA ENTREGANDO DESDE US$7000 Y CUOTAS ⚠️ 

📍SANTA TERESA ESQUINA VENTURA ALEGRE, MALDONADO CENTRO
📲 [phone]","img/autos/013/1.jpg,img/autos/013/2.jpg,img/autos/013/3.jpg,img/autos/013/4.jpg,img/autos/013/5.jpg,img/autos/013/6.jpg,img/autos/013/7.jpg,img/autos/013/8.jpg,img/autos/013/9.jpg",""
"014","Kia","Sorento","","2006","278000","Diésel","Manual","","","USD","SI","","60","disponible","⚠️ NUEVO INGRESO ⚠️

VENDO - PERMUTO - FINANCIO

KIA SORENTO 2006 2.5 TURBO DIESEL 4X4

- EXTRA FULL 
- LLANTAS DE ALEACION
- AIRE ACONDICIONADO 
- DIRECCIÓN HIDRÁULICA 
- FAROS CAMINEROS 
- RADIO CON PANTALA
- COMPUTADORA DE ABORDO
- COMANDOS AL VOLANTE
- VIDRIOS ELÉCTRICOS X4
- DOBLE AIRBAG
- ALARMA
- CIERRE CENTRALIZADO 
- ESPEJOS ELÉCTRICOS
- 2006
- 278.000KM

🏁LLÉVALO CON LA FINANCIACIÓN QUE ELIJAS🏁

⚠️ HASTA 100% FINANCIADO HASTA 60 CUOTAS EN PESOS CON RECIBO DE SUELDO Y SIN CLEARING ⚠️

⚠️O FINANCIACIÓN ENTREGANDO DESDE US$8000 Y CUOTAS ⚠️

📍SANTA TERESA ESQUINA VENTURA ALEGRE, MALDONADO CENTRO
📲 [phone]","img/autos/014/1.jpg,img/autos/014/2.jpg,img/autos/014/3.jpg,img/autos/014/4.jpg,img/autos/014/5.jpg,img/autos/014/6.jpg,img/autos/014/7.jpg,img/autos/014/8.jpg,img/autos/014/9.jpg",""
"015","Volkswagen","Bora","","2011","151000","Nafta","Manual","","","USD","SI","","60","disponible","⚠️ NUEVO INGRESO ⚠️

VENDO - PERMUTO - FINANCIO

VOLKSWAGEN BORA 2.0 2011 EXTRA FULL TECHO Y PANTALLA 

- EXTRA FULL
- TECHO ELÉCTRICO
- CUERO 
- AIRE ACONDICIONADO 
- DIRECCIÓN HIDRÁULICA 
- PANTALLA 
- VIDRIOS ELÉCTRICOS 
- DOBLE AIRBAG
- ALARMA 
- CIERRE CENTRALIZADO 
- LLANTAS DE ALEACIÓN
- 2011
- 151.000KM

🏁LLÉVALO CON LA FINANCIACIÓN QUE ELIJAS🏁

⚠️100% FINANCIADO HASTA 60 CUOTAS EN PESOS CON RECIBO DE SUELDO ⚠️

⚠️O FINANCIACIÓN ENTREGANDO DESDE US$8000 Y CUOTAS ⚠️ 

📍SANTA TERESA ESQUINA VENTURA ALEGRE, MALDONADO.
📲 [phone]","img/autos/015/1.jpg,img/autos/015/2.jpg,img/autos/015/3.jpg,img/autos/015/4.jpg,img/autos/015/5.jpg,img/autos/015/6.jpg,img/autos/015/7.jpg,img/autos/015/8.jpg",""